序号,设备编号,采集时间,氢气浓度,甲烷浓度,乙烷浓度,乙烯浓度,乙炔浓度,一氧化碳浓度,二氧化碳浓度,氧气浓度,氮气浓度,总烃浓度,数据来源：中台、量测中心
823,12M00000159733143,2023-05-03 02:43:00,14.56,0.89,0.18,0.13,0,54.03,338.72,,,1.2,中台
824,12M00000159733143,2023-05-03 03:43:00,11.87,0.84,0.18,0.16,0,74.62,292.25,,,1.18,中台
825,12M00000159733143,2023-05-03 04:43:00,14.06,0.59,0.24,0.14,0,78.45,346.93,,,0.97,中台
826,12M00000159733143,2023-05-03 05:43:00,10.72,0.9,0.08,0.1,0,84.52,215.73,,,1.08,中台
827,12M00000159733143,2023-05-03 06:43:00,6.81,0.65,0.18,0.12,0,66.72,313.64,,,0.95,中台
828,12M00000159733143,2023-05-03 07:43:00,5.7,0.3,0.25,0.21,0,65.33,305.67,,,0.76,中台
829,12M00000159733143,2023-05-03 08:43:00,5.69,0.12,0.2,0.19,0,59.14,286.67,,,0.51,中台
830,12M00000159733143,2023-05-03 09:43:00,8.29,0.97,0.2,0.16,0,86.72,215.05,,,1.33,中台
831,12M00000159733143,2023-05-03 10:43:00,5.81,0.12,0.24,0.2,0,59.19,300.66,,,0.56,中台
832,12M00000159733143,2023-05-03 11:43:00,8.68,0.45,0.09,0.16,0,57.39,268.27,,,0.7,中台
833,12M00000159733143,2023-05-03 12:43:00,7.23,0.74,0.2,0.16,0,74.68,346.69,,,1.1,中台
834,12M00000159733143,2023-05-03 13:43:00,6.86,0.58,0.12,0.28,0,62.04,324.22,,,0.98,中台
835,12M00000159733143,2023-05-03 14:43:00,9.87,0.12,0.13,0.19,0,54.08,327.16,,,0.44,中台
836,12M00000159733143,2023-05-03 15:43:00,14.27,0.54,0.29,0.25,0,87.21,262.92,,,1.08,中台
837,12M00000159733143,2023-05-03 16:43:00,12.79,0.31,0.27,0.32,0,63.32,321.72,,,0.9,中台
838,12M00000159733143,2023-05-03 17:43:00,14.31,0.79,0.19,0.15,0,53.17,201.84,,,1.13,中台
839,12M00000159733143,2023-05-03 18:43:00,9.87,0.87,0.21,0.38,0,66.95,200.25,,,1.46,中台
840,12M00000159733143,2023-05-03 19:43:00,7.39,0.97,0.13,0.24,0,77.25,214.84,,,1.34,中台
841,12M00000159733143,2023-05-03 20:43:00,7.13,0.47,0.19,0.26,0,80.34,306.89,,,0.92,中台
842,12M00000159733143,2023-05-03 21:43:00,8.47,0.9,0.22,0.28,0,66.25,312.32,,,1.4,中台
843,12M00000159733143,2023-05-03 22:43:00,5.98,0.14,0.08,0.33,0,52.21,346.7,,,0.55,中台
844,12M00000159733143,2023-05-03 23:43:00,9.77,0.69,0.08,0.24,0,75.64,223.04,,,1.01,中台
845,12M00000159733143,2023-05-04 00:43:00,11.49,0.6,0.21,0.39,0,71.51,309.56,,,1.2,中台
846,12M00000159733143,2023-05-04 01:43:00,13.28,0.98,0.12,0.23,0,51.06,326.46,,,1.33,中台
847,12M00000159733143,2023-05-04 02:43:00,5.47,0.12,0.16,0.1,0,77.55,215.06,,,0.38,中台
848,12M00000159733143,2023-05-04 03:43:00,10.7,0.85,0.24,0.21,0,78.79,334.67,,,1.3,中台
849,12M00000159733143,2023-05-04 04:43:00,11.27,0.2,0.19,0.14,0,50.99,279.68,,,0.53,中台
850,12M00000159733143,2023-05-04 05:43:00,5.83,0.81,0.16,0.32,0,82.41,249.66,,,1.29,中台
851,12M00000159733143,2023-05-04 06:43:00,7.5,0.8,0.18,0.36,0,76.84,303.54,,,1.34,中台
852,12M00000159733143,2023-05-04 07:43:00,14.96,0.13,0.21,0.19,0,77.9,287.14,,,0.53,中台
853,12M00000159733143,2023-05-04 08:43:00,13.86,0.12,0.06,0.35,0,54.39,265.43,,,0.53,中台
854,12M00000159733143,2023-05-04 09:43:00,5.72,0.28,0.13,0.24,0,76.15,308.0,,,0.65,中台
855,12M00000159733143,2023-05-04 10:43:00,5.47,0.63,0.19,0.37,0,81.14,208.45,,,1.19,中台
856,12M00000159733143,2023-05-04 11:43:00,7.72,0.45,0.14,0.26,0,71.94,319.63,,,0.85,中台
857,12M00000159733143,2023-05-04 12:43:00,10.65,0.79,0.16,0.35,0,62.77,307.08,,,1.3,中台
858,12M00000159733143,2023-05-04 13:43:00,14.87,0.95,0.25,0.34,0,58.91,230.4,,,1.54,中台
859,12M00000159733143,2023-05-04 14:43:00,7.4,0.68,0.29,0.17,0,79.97,235.88,,,1.14,中台
860,12M00000159733143,2023-05-04 15:43:00,8.64,0.16,0.14,0.16,0,53.02,230.42,,,0.46,中台
861,12M00000159733143,2023-05-04 16:43:00,9.36,0.41,0.06,0.17,0,68.89,287.02,,,0.64,中台
862,12M00000159733143,2023-05-04 17:43:00,9.02,0.87,0.23,0.25,0,68.94,309.08,,,1.35,中台
863,12M00000159733143,2023-05-04 18:43:00,11.75,0.42,0.15,0.3,0,51.26,318.41,,,0.87,中台
864,12M00000159733143,2023-05-04 19:43:00,10.04,0.59,0.11,0.37,0,79.4,314.59,,,1.07,中台
865,12M00000159733143,2023-05-04 20:43:00,10.61,0.7,0.24,0.11,0,79.77,213.91,,,1.05,中台
866,12M00000159733143,2023-05-04 21:43:00,5.36,0.53,0.07,0.13,0,84.6,285.94,,,0.73,中台
867,12M00000159733143,2023-05-04 22:43:00,11.15,0.1,0.27,0.34,0,85.5,271.52,,,0.71,中台
868,12M00000159733143,2023-05-04 23:43:00,7.84,1.0,0.14,0.16,0,54.06,234.56,,,1.3,中台
869,12M00000159733143,2023-05-05 00:43:00,8.52,0.92,0.27,0.13,0,75.59,232.87,,,1.32,中台
870,12M00000159733143,2023-05-05 01:43:00,14.61,0.43,0.13,0.3,0,70.56,322.0,,,0.86,中台
871,12M00000159733143,2023-05-05 02:43:00,5.71,0.94,0.29,0.34,0,54.2,285.97,,,1.57,中台
872,12M00000159733143,2023-05-05 03:43:00,11.47,0.16,0.11,0.18,0,75.71,233.27,,,0.45,中台
873,12M00000159733143,2023-05-05 04:43:00,6.54,0.51,0.18,0.31,0,84.95,335.22,,,1.0,中台
874,12M00000159733143,2023-05-05 05:43:00,8.79,0.43,0.3,0.28,0,68.8,279.42,,,1.01,中台
875,12M00000159733143,2023-05-05 06:43:00,12.46,0.72,0.24,0.33,0,73.51,345.52,,,1.29,中台
876,12M00000159733143,2023-05-05 07:43:00,11.08,0.89,0.09,0.3,0,77.01,257.61,,,1.28,中台
877,12M00000159733143,2023-05-05 08:43:00,10.46,0.53,0.11,0.35,0,56.48,262.71,,,0.99,中台
878,12M00000159733143,2023-05-05 09:43:00,14.01,0.26,0.17,0.14,0,74.72,319.78,,,0.57,中台
879,12M00000159733143,2023-05-05 10:43:00,12.18,0.65,0.07,0.18,0,64.77,251.34,,,0.9,中台
880,12M00000159733143,2023-05-05 11:43:00,6.46,0.11,0.23,0.17,0,85.03,306.83,,,0.51,中台
881,12M00000159733143,2023-05-05 12:43:00,14.9,0.62,0.14,0.34,0,89.19,231.04,,,1.1,中台
882,12M00000159733143,2023-05-05 13:43:00,11.78,0.1,0.28,0.17,0,59.06,294.73,,,0.55,中台
883,12M00000159733143,2023-05-05 14:43:00,5.24,0.57,0.11,0.16,0,62.05,306.76,,,0.84,中台
884,12M00000159733143,2023-05-05 15:43:00,10.31,0.56,0.12,0.13,0,83.63,339.79,,,0.81,中台
885,12M00000159733143,2023-05-05 16:43:00,8.61,0.54,0.11,0.3,0,90.0,241.36,,,0.95,中台
886,12M00000159733143,2023-05-05 17:43:00,7.97,0.66,0.22,0.37,0,76.54,348.11,,,1.25,中台
887,12M00000159733143,2023-05-05 18:43:00,9.23,0.82,0.16,0.2,0,75.39,291.13,,,1.18,中台
888,12M00000159733143,2023-05-05 19:43:00,13.78,0.74,0.07,0.34,0,61.2,240.63,,,1.15,中台
889,12M00000159733143,2023-05-05 20:43:00,12.69,0.3,0.25,0.27,0,73.56,263.71,,,0.82,中台
890,12M00000159733143,2023-05-05 21:43:00,6.11,0.98,0.11,0.18,0,73.16,227.88,,,1.27,中台
891,12M00000159733143,2023-05-05 22:43:00,7.13,0.82,0.17,0.31,0,71.0,326.35,,,1.3,中台
892,12M00000159733143,2023-05-05 23:43:00,11.09,0.36,0.18,0.13,0,60.48,259.65,,,0.67,中台
893,12M00000159733143,2023-05-06 00:43:00,12.28,0.79,0.24,0.18,0,87.08,331.61,,,1.21,中台
894,12M00000159733143,2023-05-06 01:43:00,5.58,0.46,0.18,0.2,0,56.65,322.67,,,0.84,中台
895,12M00000159733143,2023-05-06 02:43:00,14.83,0.23,0.08,0.11,0,65.0,333.95,,,0.42,中台
896,12M00000159733143,2023-05-06 03:43:00,13.49,0.36,0.08,0.39,0,87.06,331.06,,,0.83,中台
897,12M00000159733143,2023-05-06 04:43:00,7.84,0.89,0.2,0.13,0,80.44,213.6,,,1.22,中台
898,12M00000159733143,2023-05-06 05:43:00,13.88,0.15,0.17,0.37,0,79.51,235.39,,,0.69,中台
899,12M00000159733143,2023-05-06 06:43:00,13.55,0.11,0.22,0.14,0,75.7,285.12,,,0.47,中台
900,12M00000159733143,2023-05-06 07:43:00,10.33,0.59,0.06,0.11,0,69.01,340.41,,,0.76,中台
901,12M00000159733143,2023-05-06 08:43:00,11.78,0.9,0.07,0.13,0,63.4,299.37,,,1.1,中台
902,12M00000159733143,2023-05-06 09:43:00,13.55,0.49,0.24,0.21,0,68.62,324.95,,,0.94,中台
903,12M00000159733143,2023-05-06 10:43:00,13.7,0.49,0.17,0.34,0,62.0,263.93,,,1.0,中台
904,12M00000159733143,2023-05-06 11:43:00,12.38,0.35,0.15,0.1,0,50.89,329.11,,,0.6,中台
905,12M00000159733143,2023-05-06 12:43:00,7.12,0.27,0.21,0.35,0,76.81,239.54,,,0.83,中台
906,12M00000159733143,2023-05-06 13:43:00,9.3,0.24,0.12,0.21,0,81.91,345.43,,,0.57,中台
907,12M00000159733143,2023-05-06 14:43:00,13.89,0.17,0.07,0.4,0,59.85,290.66,,,0.64,中台
908,12M00000159733143,2023-05-06 15:43:00,11.47,0.63,0.24,0.36,0,70.53,259.42,,,1.23,中台
909,12M00000159733143,2023-05-06 16:43:00,10.68,0.28,0.11,0.12,0,55.42,344.76,,,0.51,中台
910,12M00000159733143,2023-05-06 17:43:00,12.44,0.86,0.16,0.19,0,62.06,252.31,,,1.21,中台
911,12M00000159733143,2023-05-06 18:43:00,11.96,0.89,0.14,0.14,0,76.94,268.79,,,1.17,中台
912,12M00000159733143,2023-05-06 19:43:00,6.29,0.55,0.12,0.2,0,89.64,246.07,,,0.87,中台
913,12M00000159733143,2023-05-06 20:43:00,11.24,0.36,0.22,0.25,0,86.16,326.93,,,0.83,中台
914,12M00000159733143,2023-05-06 21:43:00,12.54,0.15,0.06,0.32,0,61.56,303.77,,,0.53,中台
915,12M00000159733143,2023-05-06 22:43:00,10.02,0.74,0.24,0.23,0,53.53,324.98,,,1.21,中台
916,12M00000159733143,2023-05-06 23:43:00,9.16,0.74,0.24,0.3,0,80.57,338.66,,,1.28,中台
917,12M00000159733143,2023-05-07 00:43:00,10.75,0.46,0.13,0.24,0,77.99,234.66,,,0.83,中台
918,12M00000159733143,2023-05-07 01:43:00,12.25,0.23,0.26,0.25,0,87.44,316.27,,,0.74,中台
919,12M00000159733143,2023-05-07 02:43:00,12.53,0.47,0.06,0.26,0,65.46,320.12,,,0.79,中台
920,12M00000159733143,2023-05-07 03:43:00,11.75,0.7,0.13,0.1,0,76.97,341.92,,,0.93,中台
921,12M00000159733143,2023-05-07 04:43:00,7.7,0.61,0.21,0.28,0,81.9,267.3,,,1.1,中台
922,12M00000159733143,2023-05-07 05:43:00,13.23,0.77,0.16,0.13,0,59.67,203.36,,,1.06,中台
923,12M00000159733143,2023-05-07 06:43:00,13.21,0.84,0.12,0.37,0,61.9,294.73,,,1.33,中台
924,12M00000159733143,2023-05-07 07:43:00,7.66,0.38,0.2,0.27,0,54.03,230.18,,,0.85,中台
925,12M00000159733143,2023-05-07 08:43:00,10.06,0.77,0.22,0.18,0,56.81,347.73,,,1.17,中台
926,12M00000159733143,2023-05-07 09:43:00,5.87,0.97,0.06,0.35,0,71.77,236.93,,,1.38,中台
927,12M00000159733143,2023-05-07 10:43:00,6.73,0.31,0.13,0.23,0,69.97,324.12,,,0.67,中台
928,12M00000159733143,2023-05-07 11:43:00,7.31,0.58,0.21,0.11,0,51.56,299.61,,,0.9,中台
929,12M00000159733143,2023-05-07 12:43:00,9.61,0.78,0.24,0.27,0,70.55,235.19,,,1.29,中台
930,12M00000159733143,2023-05-07 13:43:00,14.22,0.54,0.06,0.36,0,67.03,324.59,,,0.96,中台
931,12M00000159733143,2023-05-07 14:43:00,9.41,0.98,0.2,0.23,0,82.96,314.77,,,1.41,中台
932,12M00000159733143,2023-05-07 15:43:00,8.02,0.76,0.16,0.37,0,55.02,276.43,,,1.29,中台
933,12M00000159733143,2023-05-07 16:43:00,11.08,0.48,0.06,0.36,0,52.13,314.2,,,0.9,中台
934,12M00000159733143,2023-05-07 17:43:00,11.49,0.36,0.11,0.28,0,82.04,258.87,,,0.75,中台
935,12M00000159733143,2023-05-07 18:43:00,6.96,0.85,0.07,0.35,0,62.09,279.13,,,1.27,中台
936,12M00000159733143,2023-05-07 19:43:00,6.19,0.64,0.26,0.22,0,67.97,223.96,,,1.12,中台
937,12M00000159733143,2023-05-07 20:43:00,8.71,0.62,0.18,0.21,0,80.6,328.7,,,1.01,中台
938,12M00000159733143,2023-05-07 21:43:00,5.27,0.55,0.21,0.39,0,78.28,200.23,,,1.15,中台
939,12M00000159733143,2023-05-07 22:43:00,5.43,0.48,0.13,0.14,0,66.71,234.62,,,0.75,中台
940,12M00000159733143,2023-05-07 23:43:00,14.28,0.91,0.18,0.35,0,85.23,232.89,,,1.44,中台
941,12M00000159733143,2023-05-08 00:43:00,13.5,0.17,0.19,0.34,0,86.19,269.72,,,0.7,中台
942,12M00000159733143,2023-05-08 01:43:00,13.15,0.96,0.12,0.31,0,78.61,206.22,,,1.39,中台
943,12M00000159733143,2023-05-08 02:43:00,5.42,0.44,0.18,0.17,0,51.98,294.17,,,0.79,中台
944,12M00000159733143,2023-05-08 03:43:00,13.11,0.86,0.06,0.36,0,73.88,282.04,,,1.28,中台
945,12M00000159733143,2023-05-08 04:43:00,7.37,0.75,0.11,0.19,0,57.51,268.7,,,1.05,中台
946,12M00000159733143,2023-05-08 05:43:00,13.8,0.99,0.05,0.33,0,54.42,208.18,,,1.37,中台
947,12M00000159733143,2023-05-08 06:43:00,10.15,0.48,0.24,0.39,0,64.4,215.14,,,1.11,中台
948,12M00000159733143,2023-05-08 07:43:00,12.1,0.2,0.24,0.21,0,56.28,315.88,,,0.65,中台
949,12M00000159733143,2023-05-08 08:43:00,10.03,0.6,0.2,0.39,0,74.65,288.48,,,1.19,中台
950,12M00000159733143,2023-05-08 09:43:00,10.85,0.7,0.27,0.15,0,76.99,289.38,,,1.12,中台
951,12M00000159733143,2023-05-08 10:43:00,5.79,0.61,0.11,0.35,0,71.29,269.02,,,1.07,中台
952,12M00000159733143,2023-05-08 11:43:00,13.25,0.87,0.15,0.36,0,56.95,267.39,,,1.38,中台
953,12M00000159733143,2023-05-08 12:43:00,5.26,0.76,0.24,0.23,0,75.83,210.76,,,1.23,中台
954,12M00000159733143,2023-05-08 13:43:00,5.4,0.79,0.08,0.32,0,70.1,342.89,,,1.19,中台
955,12M00000159733143,2023-05-08 14:43:00,14.54,0.85,0.28,0.3,0,69.89,274.26,,,1.43,中台
956,12M00000159733143,2023-05-08 15:43:00,5.17,0.11,0.05,0.19,0,52.44,310.04,,,0.35,中台
957,12M00000159733143,2023-05-08 16:43:00,6.17,0.97,0.3,0.33,0,57.62,215.35,,,1.6,中台
958,12M00000159733143,2023-05-08 17:43:00,10.85,0.7,0.09,0.18,0,77.41,318.4,,,0.97,中台
959,12M00000159733143,2023-05-08 18:43:00,7.84,0.19,0.2,0.16,0,65.1,261.2,,,0.55,中台
960,12M00000159733143,2023-05-08 19:43:00,12.52,0.49,0.27,0.13,0,56.69,281.59,,,0.89,中台
961,12M00000159733143,2023-05-08 20:43:00,13.54,0.52,0.19,0.22,0,55.39,315.27,,,0.93,中台
962,12M00000159733143,2023-05-08 21:43:00,6.66,0.64,0.21,0.23,0,50.88,319.04,,,1.08,中台
963,12M00000159733143,2023-05-08 22:43:00,14.51,0.72,0.26,0.1,0,64.99,267.14,,,1.08,中台
964,12M00000159733143,2023-05-08 23:43:00,12.87,0.42,0.13,0.4,0,89.6,333.9,,,0.95,中台
965,12M00000159733143,2023-05-09 00:43:00,5.09,0.2,0.16,0.31,0,86.73,262.87,,,0.67,中台
966,12M00000159733143,2023-05-09 01:43:00,12.34,0.2,0.15,0.21,0,52.72,256.54,,,0.56,中台
967,12M00000159733143,2023-05-09 02:43:00,6.58,0.42,0.16,0.13,0,55.93,255.87,,,0.71,中台
968,12M00000159733143,2023-05-09 03:43:00,8.53,0.97,0.07,0.22,0,64.04,227.95,,,1.26,中台
969,12M00000159733143,2023-05-09 04:43:00,14.53,0.26,0.25,0.24,0,55.37,325.73,,,0.75,中台
970,12M00000159733143,2023-05-09 05:43:00,8.43,0.79,0.2,0.18,0,86.7,287.53,,,1.17,中台
971,12M00000159733143,2023-05-09 06:43:00,6.16,0.95,0.07,0.21,0,74.22,267.67,,,1.23,中台
972,12M00000159733143,2023-05-09 07:43:00,13.59,0.9,0.2,0.27,0,67.66,260.45,,,1.37,中台
973,12M00000159733143,2023-05-09 08:43:00,7.98,0.32,0.18,0.23,0,62.57,263.84,,,0.73,中台
974,12M00000159733143,2023-05-09 09:43:00,12.11,0.91,0.15,0.37,0,87.58,218.19,,,1.43,中台
975,12M00000159733143,2023-05-09 10:43:00,12.11,0.78,0.24,0.14,0,85.74,313.23,,,1.16,中台
976,12M00000159733143,2023-05-09 11:43:00,12.8,0.32,0.05,0.21,0,63.37,213.46,,,0.58,中台
977,12M00000159733143,2023-05-09 12:43:00,14.18,0.43,0.22,0.3,0,64.46,246.93,,,0.95,中台
978,12M00000159733143,2023-05-09 13:43:00,12.83,0.9,0.23,0.33,0,53.2,216.81,,,1.46,中台
979,12M00000159733143,2023-05-09 14:43:00,5.43,0.62,0.08,0.16,0,58.58,233.13,,,0.86,中台
980,12M00000159733143,2023-05-09 15:43:00,14.18,0.66,0.1,0.25,0,50.04,263.66,,,1.01,中台
981,12M00000159733143,2023-05-09 16:43:00,8.55,0.26,0.26,0.35,0,71.83,222.82,,,0.87,中台
982,12M00000159733143,2023-05-09 17:43:00,11.83,0.81,0.11,0.29,0,82.47,324.04,,,1.21,中台
983,12M00000159733143,2023-05-09 18:43:00,6.07,0.41,0.05,0.17,0,68.64,339.9,,,0.63,中台
984,12M00000159733143,2023-05-09 19:43:00,8.77,0.45,0.15,0.25,0,71.22,280.99,,,0.85,中台
985,12M00000159733143,2023-05-09 20:43:00,10.94,0.61,0.16,0.13,0,51.39,222.02,,,0.9,中台
986,12M00000159733143,2023-05-09 21:43:00,12.19,0.14,0.23,0.37,0,50.49,305.0,,,0.74,中台
987,12M00000159733143,2023-05-09 22:43:00,9.83,0.86,0.14,0.4,0,86.16,322.28,,,1.4,中台
988,12M00000159733143,2023-05-09 23:43:00,12.09,0.81,0.29,0.25,0,54.09,224.22,,,1.35,中台
989,12M00000159733143,2023-05-10 00:43:00,6.82,0.28,0.25,0.17,0,57.66,258.22,,,0.7,中台
990,12M00000159733143,2023-05-10 01:43:00,11.7,0.29,0.23,0.3,0,82.71,330.46,,,0.82,中台
991,12M00000159733143,2023-05-10 02:43:00,7.17,0.4,0.06,0.11,0,61.3,311.66,,,0.57,中台
992,12M00000159733143,2023-05-10 03:43:00,5.93,0.34,0.19,0.1,0,72.81,333.79,,,0.63,中台
993,12M00000159733143,2023-05-10 04:43:00,8.7,0.62,0.29,0.2,0,64.4,318.72,,,1.11,中台
994,12M00000159733143,2023-05-10 05:43:00,5.32,0.21,0.28,0.19,0,53.5,326.15,,,0.68,中台
995,12M00000159733143,2023-05-10 06:43:00,12.65,0.41,0.11,0.13,0,51.59,339.47,,,0.65,中台
996,12M00000159733143,2023-05-10 07:43:00,12.93,0.33,0.17,0.17,0,62.97,330.53,,,0.67,中台
997,12M00000159733143,2023-05-10 08:43:00,11.05,0.16,0.2,0.38,0,85.52,322.8,,,0.74,中台
998,12M00000159733143,2023-05-10 09:43:00,11.8,0.87,0.24,0.39,0,68.5,316.74,,,1.5,中台
999,12M00000159733143,2023-05-10 10:43:00,6.92,0.84,0.06,0.17,0,79.93,238.83,,,1.07,中台
1000,12M00000159733143,2023-05-10 11:43:00,5.16,0.89,0.21,0.32,0,75.92,234.06,,,1.42,中台
1001,12M00000159733143,2023-05-10 12:43:00,8.44,0.81,0.09,0.16,0,61.88,342.8,,,1.06,中台
1002,12M00000159733143,2023-05-10 13:43:00,13.97,0.88,0.26,0.24,0,51.86,236.46,,,1.38,中台
1003,12M00000159733143,2023-05-10 14:43:00,6.97,0.79,0.14,0.35,0,87.31,314.16,,,1.28,中台
1004,12M00000159733143,2023-05-10 15:43:00,12.92,0.51,0.3,0.18,0,82.77,289.25,,,0.99,中台
1005,12M00000159733143,2023-05-10 16:43:00,13.75,0.17,0.28,0.37,0,88.01,346.56,,,0.82,中台
1006,12M00000159733143,2023-05-10 17:43:00,8.38,0.15,0.08,0.21,0,79.8,297.66,,,0.44,中台
1007,12M00000159733143,2023-05-10 18:43:00,12.92,0.22,0.06,0.29,0,56.32,211.18,,,0.57,中台
1008,12M00000159733143,2023-05-10 19:43:00,8.69,0.5,0.13,0.33,0,73.21,219.71,,,0.96,中台
1009,12M00000159733143,2023-05-10 20:43:00,11.48,0.99,0.19,0.26,0,70.42,330.84,,,1.44,中台
1010,12M00000159733143,2023-05-10 21:43:00,5.38,0.58,0.17,0.14,0,56.7,219.71,,,0.89,中台
1011,12M00000159733143,2023-05-10 22:43:00,9.02,0.81,0.09,0.36,0,59.42,281.07,,,1.26,中台
1012,12M00000159733143,2023-05-10 23:43:00,10.76,0.61,0.09,0.14,0,79.78,212.39,,,0.84,中台
1013,12M00000159733143,2023-05-11 00:43:00,14.9,0.93,0.18,0.26,0,67.98,229.11,,,1.37,中台
1014,12M00000159733143,2023-05-11 01:43:00,11.54,0.7,0.09,0.17,0,66.23,330.59,,,0.96,中台
1015,12M00000159733143,2023-05-11 02:43:00,11.89,0.58,0.07,0.19,0,76.1,297.06,,,0.84,中台
1016,12M00000159733143,2023-05-11 03:43:00,7.97,0.53,0.13,0.16,0,55.8,333.47,,,0.82,中台
1017,12M00000159733143,2023-05-11 04:43:00,6.01,0.54,0.23,0.14,0,89.52,312.77,,,0.91,中台
1018,12M00000159733143,2023-05-11 05:43:00,8.68,0.78,0.25,0.38,0,86.99,233.79,,,1.41,中台
1019,12M00000159733143,2023-05-11 06:43:00,7.99,0.61,0.23,0.34,0,87.64,284.12,,,1.18,中台
1020,12M00000159733143,2023-05-11 07:43:00,6.78,0.57,0.18,0.11,0,71.95,328.31,,,0.86,中台
1021,12M00000159733143,2023-05-11 08:43:00,12.39,0.83,0.16,0.35,0,83.66,271.49,,,1.34,中台
1022,12M00000159733143,2023-05-11 09:43:00,5.96,0.18,0.1,0.39,0,53.9,271.5,,,0.67,中台
1023,12M00000159733143,2023-05-11 10:43:00,10.86,0.38,0.1,0.13,0,52.85,205.49,,,0.61,中台
1024,12M00000159733143,2023-05-11 11:43:00,7.26,0.3,0.23,0.24,0,61.08,253.8,,,0.77,中台
1025,12M00000159733143,2023-05-11 12:43:00,9.52,0.64,0.11,0.31,0,54.19,234.69,,,1.06,中台
1026,12M00000159733143,2023-05-11 13:43:00,11.96,0.95,0.06,0.36,0,80.41,209.99,,,1.37,中台
1027,12M00000159733143,2023-05-11 14:43:00,8.94,0.83,0.18,0.38,0,84.02,320.75,,,1.39,中台
1028,12M00000159733143,2023-05-11 15:43:00,11.25,0.13,0.19,0.15,0,76.46,238.8,,,0.47,中台
1029,12M00000159733143,2023-05-11 16:43:00,10.43,0.68,0.11,0.24,0,85.73,285.78,,,1.03,中台
1030,12M00000159733143,2023-05-11 17:43:00,10.59,0.65,0.17,0.32,0,80.96,206.63,,,1.14,中台
1031,12M00000159733143,2023-05-11 18:43:00,9.84,0.32,0.21,0.12,0,50.79,213.84,,,0.65,中台
1032,12M00000159733143,2023-05-11 19:43:00,14.89,0.71,0.23,0.34,0,66.63,204.35,,,1.28,中台
1033,12M00000159733143,2023-05-11 20:43:00,9.27,0.24,0.06,0.1,0,89.71,321.8,,,0.4,中台
1034,12M00000159733143,2023-05-11 21:43:00,8.14,0.6,0.07,0.12,0,53.47,231.97,,,0.79,中台
1035,12M00000159733143,2023-05-11 22:43:00,13.51,0.58,0.08,0.38,0,83.48,211.81,,,1.04,中台
1036,12M00000159733143,2023-05-11 23:43:00,11.1,0.14,0.21,0.26,0,73.02,309.66,,,0.61,中台
1037,12M00000159733143,2023-05-12 00:43:00,10.89,0.47,0.16,0.2,0,54.82,238.5,,,0.83,中台
1038,12M00000159733143,2023-05-12 01:43:00,11.54,0.34,0.11,0.36,0,55.49,230.95,,,0.81,中台
1039,12M00000159733143,2023-05-12 02:43:00,7.16,0.78,0.22,0.3,0,66.07,264.63,,,1.3,中台
1040,12M00000159733143,2023-05-12 03:43:00,10.09,0.86,0.27,0.14,0,69.84,331.39,,,1.27,中台
1041,12M00000159733143,2023-05-12 04:43:00,7.6,0.43,0.12,0.24,0,67.29,335.75,,,0.79,中台
1042,12M00000159733143,2023-05-12 05:43:00,10.54,0.59,0.29,0.26,0,59.26,325.36,,,1.14,中台
1043,12M00000159733143,2023-05-12 06:43:00,6.69,0.65,0.21,0.3,0,58.01,220.67,,,1.16,中台
1044,12M00000159733143,2023-05-12 07:43:00,11.53,0.61,0.11,0.35,0,79.67,214.38,,,1.07,中台
1045,12M00000159733143,2023-05-12 08:43:00,7.29,0.58,0.11,0.17,0,78.03,312.49,,,0.86,中台
1046,12M00000159733143,2023-05-12 09:43:00,7.64,0.92,0.17,0.34,0,79.99,273.24,,,1.43,中台
1047,12M00000159733143,2023-05-12 10:43:00,8.44,0.45,0.28,0.23,0,75.25,218.59,,,0.96,中台
1048,12M00000159733143,2023-05-12 11:43:00,11.17,0.52,0.23,0.24,0,66.58,250.62,,,0.99,中台
1049,12M00000159733143,2023-05-12 12:43:00,12.88,0.67,0.06,0.16,0,86.88,317.02,,,0.89,中台
1050,12M00000159733143,2023-05-12 13:43:00,5.08,0.34,0.13,0.17,0,77.74,305.21,,,0.64,中台
1051,12M00000159733143,2023-05-12 14:43:00,5.05,0.51,0.06,0.33,0,51.08,262.31,,,0.9,中台
1052,12M00000159733143,2023-05-12 15:43:00,9.51,0.42,0.19,0.12,0,67.52,305.59,,,0.73,中台
1053,12M00000159733143,2023-05-12 16:43:00,7.41,0.39,0.29,0.4,0,67.36,336.52,,,1.08,中台
1054,12M00000159733143,2023-05-12 17:43:00,6.26,0.93,0.17,0.32,0,63.76,284.93,,,1.42,中台
1055,12M00000159733143,2023-05-12 18:43:00,7.4,0.35,0.09,0.3,0,70.34,218.55,,,0.74,中台
1056,12M00000159733143,2023-05-12 19:43:00,13.44,0.89,0.09,0.28,0,81.52,332.5,,,1.26,中台
1057,12M00000159733143,2023-05-12 20:43:00,5.83,0.35,0.25,0.24,0,60.07,251.12,,,0.84,中台
1058,12M00000159733143,2023-05-12 21:43:00,8.25,0.32,0.26,0.11,0,56.25,326.7,,,0.69,中台
1059,12M00000159733143,2023-05-12 22:43:00,14.03,0.11,0.28,0.26,0,71.89,316.26,,,0.65,中台
1060,12M00000159733143,2023-05-12 23:43:00,9.92,0.19,0.26,0.22,0,79.98,317.97,,,0.67,中台
